user_id	item_id
6400	3758
6400	3759
6400	5302
6400	5514
6400	6565
6440	7633
6645	2313
6688	7574
6802	5753
6864	1242
6864	3545
6864	4340
6864	5760
6864	5768
6864	5987
6864	6470
7042	5317
7146	7010
7197	7009
7657	4267
7660	7630
7814	2536
7814	3207
7921	7605
7921	8012
7922	1681
8092	3614
8249	334
8249	2703
8294	3474
8294	5955
8294	8095
8371	5575
8569	5622
8718	5498
8845	8115
9110	350
9110	598
9110	5321
9110	6647
9189	1795
9189	3371
9189	5339
9189	6868
9263	7010
9342	58
9342	369
9342	1785
9342	2383
9355	1408
9501	3576
9501	8018
10133	6669
10248	5389
10295	6052
10495	593
10495	4765
10495	6506
10566	7703
10675	7456
10809	4655
11328	7009
11724	2135
11724	4476
13537	8018
13570	399
13570	4662
14306	4871
14324	4469
14537	5575
136	5228
221	5109
571	70
943	8012
943	8115
975	7767
1048	6673
1054	5103
1220	104
1243	6975
1414	3663
1520	1811
1520	2044
1520	2745
1520	4224
1520	4477
1520	5179
1520	5758
1520	6303
1749	470
1749	5922
1752	5575
1949	7009
1949	7605
1949	8012
1961	7790
2219	276
2286	7881
2623	7159
2939	905
2977	8012
2977	8115
3122	5275
3206	8115
3365	7195
3523	1391
3523	2443
3523	6621
4163	5278
4396	5040
4440	3798
4440	4909
4440	7546
5364	2692
5364	4858
5364	5910
5712	2409
5734	7456
6143	80
6143	230
6143	3009
6143	4334
6143	5071
6143	5581
6223	4406
6223	7927
6293	1923
6583	6334
7030	2090
7030	4755
7048	887
7048	5141
7121	5575
7121	7293
7121	7965
7189	8012
7227	7009
7334	7649
7412	2026
7412	2976
7845	1830
7845	2425
7845	6115
8121	7597
8138	7605
8140	7648
8232	4123
8232	4339
8552	137
8552	182
8640	7905
8845	6959
8907	3429
9059	295
9059	4372
9059	4841
9059	5984
9186	2366
9186	3120
9186	3121
9589	2438
9646	142
10054	4732
10103	6411
10120	5275
10229	8061
10468	6503
10468	7663
10703	6579
10951	6122
10998	6367
10998	6868
10998	7149
11508	1797
11508	5020
11651	6019
11729	5136
11993	7150
12536	5725
12862	7009
12862	8012
13157	2559
13192	8012
13192	8115
13555	1516
13633	7009
13633	8012
14254	4381
14254	6206
14660	7883
139	7647
163	1213
163	5712
408	2436
527	5177
771	7566
919	8040
934	6046
981	5015
1036	8012
1391	6868
1636	8080
2548	8012
2609	7534
2745	6177
2832	7009
3122	2342
3523	3022
3596	6389
3729	8115
3854	20
3854	2218
3880	5984
3880	6325
4047	6586
4175	3542
4187	2775
4190	7605
4324	3009
4368	8012
4501	3453
4501	3852
4501	4765
4501	6049
4501	7672
4749	7605
4805	10
4805	6374
5185	7760
5509	8115
5511	7390
5553	6481
5566	5198
5566	5200
5647	3080
5647	5638
5839	5826
5839	8115
6100	7566
6265	95
6280	3887
6397	3500
6397	5814
6401	7009
6463	7009
6573	8012
6691	5711
6833	7760
6858	593
6858	6389
6982	1242
7323	8012
7323	8115
7337	1507
7337	1512
7469	4423
7469	7965
7507	7762
7609	7566
7609	8012
7609	8115
7713	7009
7713	7605
7713	8012
7713	8115
7746	8115
7907	5472
7914	1458
7941	4695
7941	7192
7941	7228
7996	7605
8048	7407
8062	4423
8065	7891
8239	3916
8249	8173
8279	7624
8306	374
8306	476
8306	481
8306	2265
8465	4095
8465	4726
8657	2775
8663	7439
8918	8060
9316	7876
9616	8199
9666	7876
9666	8012
9760	5497
10226	6668
10236	7647
10236	7673
10326	7009
10334	4796
10792	27
10953	7140
11119	2704
11119	5787
11119	7046
11119	7263
11329	503
11329	3790
11395	3648
11395	4012
11449	8115
11460	2254
11601	7965
11601	7973
11681	7876
11883	7566
11883	8012
11970	7009
11970	7605
11970	8115
11975	2093
11989	6897
12041	2296
12041	7758
12222	6897
12338	7456
12352	7566
12360	3404
12360	5176
12429	7876
12486	5922
12582	1196
12582	7624
12623	8012
12862	7605
12862	8115
13108	4108
13192	7009
13192	7605
13239	5318
13239	8115
13340	794
13340	4791
13432	5604
13432	5605
13736	2316
13774	3045
13774	6345
13774	6825
14221	7937
14321	2004
14321	6437
14491	421
14491	1811
14503	8199
14569	8115
0	7798
0	7937
0	7999
44	7084
195	8012
670	6634
738	7876
739	7009
739	7605
1036	7876
1039	7009
1039	8115
1220	5479
1304	4550
1304	4552
1349	150
1369	6706
1847	3788
1847	5032
1900	7876
1949	8115
1967	8012
2202	7009
2202	8115
2346	7947
2860	4423
2860	4778
2860	8012
3206	8012
3345	7119
3455	7009
3455	7605
3455	8012
3455	8115
3592	2266
3632	1049
3632	1057
3738	8115
3822	5473
3851	4681
3851	7736
4117	1165
4308	2152
4308	3046
4308	5770
4374	993
4462	8199
4626	8012
4813	1363
5052	1599
5171	3769
5279	8060
5545	8115
5554	3353
5568	7876
6031	7876
6256	8115
6269	4423
6422	3953
6463	8115
6591	7876
6830	5505
6830	7353
7090	8012
7125	7566
7275	3931
7275	6990
7317	8012
7332	522
7332	2947
7332	4509
7334	4778
7347	5119
7406	3686
7413	8012
7490	2026
7490	2717
7586	720
7586	722
7586	1733
7597	2378
7597	3040
7701	4376
7701	7647
7778	7605
7843	8173
7854	6218
8289	1482
8289	2675
8289	3362
8289	5445
8334	7009
8345	52
8470	236
8738	3322
8738	7782
8845	8012
8896	880
8966	7456
9009	4423
9067	8060
9073	7760
9116	8115
9184	1993
9406	7760
9530	2494
9530	5645
9550	3048
9556	2275
9662	7876
10026	7456
10071	8012
10127	2570
10127	5442
10311	1179
10581	4423
10597	6779
10659	2890
10744	1467
10990	4423
10990	7566
11001	4376
11142	1242
11142	1855
11142	2741
11142	3745
11142	3973
11142	4711
11142	5199
11142	6990
11193	5178
11193	6565
11407	6020
11422	2041
11446	7009
11524	4778
11603	3608
11651	7030
11970	7876
11970	8012
11978	2953
12103	7595
12347	5904
12347	8000
12383	2973
12479	8101
12486	6735
12588	8115
12672	4524
12872	6278
13051	8115
13094	5110
13226	7743
13232	7605
13239	5322
13239	8012
13327	2698
13348	7671
13365	6556
13487	7009
13487	8115
13490	7876
13514	3450
13528	3364
13528	4353
13544	7605
13544	8115
13671	7735
13683	7566
13714	7009
13746	4552
13746	6868
13746	7150
13746	7151
13746	7647
13814	99
13817	345
13837	761
13837	1458
13837	1795
13837	4609
13938	7566
14008	4423
14087	6959
14136	8060
14221	2646
14273	939
14446	2283
14654	81
14654	82
14654	6972
93	8115
210	7407
417	8012
417	8115
434	2081
434	4597
460	2984
730	7566
858	7760
915	5082
915	5921
1223	2340
1223	2498
1223	7176
1352	4017
1356	3379
1371	5318
1371	5322
1392	8012
1527	7119
1527	8012
1578	427
1714	4696
2031	7566
2047	7891
2202	8012
2284	2716
2284	2719
2284	4525
2346	8218
2498	7647
2582	7566
2626	3897
2626	5120
2687	3488
2754	2433
2824	7681
2824	8097
2832	7876
2832	8012
2914	1328
2960	6959
2960	7994
3059	4985
3060	3870
3157	1467
3157	5650
3157	7883
3157	8027
3218	7009
3409	7760
3592	8146
3670	3285
3738	7009
3738	7876
3738	7965
3770	5106
3770	5502
3869	5336
4086	8115
4087	1722
4123	8115
4161	7633
4368	8115
4421	3511
4421	5066
4421	6981
4421	6985
4421	7624
4462	8012
4462	8115
4595	456
4605	5103
4696	4768
4849	593
4849	5107
4849	6274
4875	493
4875	1936
4875	2500
4875	2934
4875	3597
4884	593
4974	7456
5084	6207
5138	4448
5200	7151
5342	4423
5549	4423
5622	4423
5663	7994
5700	7574
5983	7649
5983	8173
6039	7760
6218	7760
6293	2080
6455	5984
6463	8012
6535	6377
6608	4423
6741	1416
7121	8115
7317	7605
7340	4376
7340	7876
7385	7605
7385	8012
7678	7760
7706	8173
7719	5725
7778	8115
7782	7647
7865	3926
7955	7648
7955	7973
8053	1974
8053	2073
8121	7956
8176	5481
8232	2664
8327	8012
8437	8097
8474	1114
8520	7876
8972	8115
8972	8207
9347	7876
9423	8199
9464	7605
9615	348
9615	4224
9615	5786
9615	7363
9616	5103
9657	4423
9719	689
9719	1425
9719	3639
9719	4911
9780	7605
9952	5111
9952	7649
9958	4949
9980	4184
10247	7009
10283	6959
10507	8115
10604	4423
10719	8012
10772	7876
10772	8012
11044	307
11094	4193
11161	7110
11231	4423
11286	7647
11286	7891
11371	900
11371	3551
11545	7647
11545	7973
11560	3049
11560	4885
11560	5760
11695	7876
11804	4423
11870	7760
11871	8199
11983	7966
12007	728
12007	6330
12089	4423
12131	6652
12233	8012
12369	8115
12397	7620
12486	7673
12554	4423
12588	8012
12623	7605
12623	8115
12653	4461
12787	8199
12838	1611
13154	8012
13232	8115
13298	8012
13402	4636
13490	8115
13528	717
13766	7760
13769	787
13784	7456
13784	7681
13805	7260
13909	7456
13926	8125
13981	8115
14013	2986
14013	5004
14045	384
14087	4423
14253	8199
12	7876
319	4646
626	8115
628	2792
766	601
766	2708
766	4022
1372	763
1372	783
1372	784
1372	786
1393	61
1542	7009
1661	4423
1732	2727
1823	7760
1847	4074
2421	7605
2627	7605
2826	5110
2826	7709
2826	7798
2994	7647
2994	7649
3083	7648
3133	7734
3163	2599
3228	1855
3230	7887
3245	1211
3245	7876
3448	6054
3470	2697
3523	1003
3523	2097
3523	4363
3706	8199
3755	4841
3815	7566
4063	3267
4304	7876
4304	8012
4368	7876
4440	1570
4444	7456
4800	1112
4931	3237
4931	3371
4932	5102
5199	5071
5346	21
5346	6116
5585	7009
6038	4423
6196	3675
6265	7681
6265	8199
6334	4423
6591	8012
7161	5322
7197	8115
7227	7876
7534	4696
7587	7800
7689	4894
7746	8012
7921	8115
8400	1363
8413	3222
8453	4423
8639	5626
8699	8115
8722	4600
8912	6267
8912	6300
9066	4423
9066	7009
9066	8012
9067	8012
9067	8115
9226	4024
9330	4895
9338	5322
9344	8115
9511	1467
9770	7943
9781	697
9868	5804
10051	7300
10071	7876
10217	2658
10217	6726
10217	7004
10283	3099
10326	7605
10494	2767
10508	7566
10540	3009
10540	3735
10592	4425
11123	7009
11222	8115
11254	4423
12024	7760
12220	7009
12220	7605
12233	7009
13159	7566
13192	7876
13244	6941
13506	7009
13649	2074
13727	7876
13757	5514
13806	601
13862	774
14161	7151
14222	1467
14393	3427
14393	6274
14393	7150
14491	2704
14594	2753
14594	5147
14594	5243
63	5967
63	6048
310	1287
571	5642
580	4165
858	7566
980	601
1012	7935
1093	2775
1263	275
1451	7566
1925	1774
1925	7886
2201	7224
2318	2753
2318	4510
2422	7760
2444	593
2545	3193
2627	7009
2671	4604
2723	885
3111	7760
3127	7760
3200	5220
3206	7876
3901	1497
3901	2474
3901	6126
3911	7009
4208	5842
4248	231
4276	4867
4412	4423
4555	2983
4816	5334
5291	7829
5557	133
6070	3588
6273	6155
6374	4423
6463	4423
6512	7154
6530	2541
6530	5123
6602	6612
6801	1112
6933	569
7075	4272
7075	4315
7197	7605
7197	7876
7726	4910
8506	3541
8587	7649
8669	4448
8669	5707
8888	3340
8888	5888
9423	7566
9589	377
9589	5667
9852	7456
10039	2697
10039	2713
10039	3654
10039	4485
10039	5459
10039	5462
10039	5471
10039	5678
10039	5758
10039	5772
10039	5791
10039	7311
10326	8012
10429	8115
11078	2820
11320	4265
11402	3977
11412	7876
11617	4493
11812	6935
11812	8021
11812	8028
11889	1936
11889	2360
11889	5712
11889	6763
12300	7574
12404	5866
12476	855
12476	6428
12726	4423
12762	242
13107	1737
13121	3882
13146	4423
13352	5102
13362	726
13506	8012
13524	5017
13572	670
13573	4030
13641	2943
13685	6677
13764	1251
13764	5319
13961	5046
14053	356
14491	1118
14620	2985
14620	5815
14663	1194
81	4317
195	7009
475	518
674	7876
943	7876
1058	7369
1189	4751
1247	7760
1391	7876
1542	2563
1596	6586
1752	8115
1794	1054
1794	2099
2023	4359
2301	7009
2301	8115
2353	4529
2403	7009
2403	7605
2575	4314
2745	2132
3105	2508
3218	2775
3218	7605
3218	8115
3222	7566
3222	7648
3568	7349
3821	2128
3821	6494
3834	6456
3912	5405
3912	6849
4005	6405
4136	58
4288	7121
4324	2234
4324	4374
4386	6001
4504	350
4504	352
4504	2025
4520	1196
4560	8174
4604	7876
4735	6642
4865	7605
4865	8115
5018	3017
5018	3022
5018	3051
5838	3962
5838	6472
6039	5103
6320	7657
6424	6007
6428	4834
6512	5641
6912	8199
6924	6993
7107	6102
7189	8115
7440	4423
7745	8146
8202	7605
8212	4423
8482	401
8482	852
8482	1197
8482	3186
8500	8199
8529	2128
8529	6478
9340	7190
9467	1867
9615	408
9615	424
9615	1482
9615	2107
9615	2949
9615	4543
9615	5772
9615	5899
9615	6259
9615	6480
9615	6764
9632	367
10112	5020
10200	2340
10200	3618
10200	4073
10373	7948
10467	4985
10485	592
10502	7760
10692	8115
10899	1843
10917	10
11476	6864
11898	8173
12265	2033
12344	91
12514	7312
12661	7844
12683	7009
12925	7566
12962	5947
13220	2026
13220	3600
13428	8115
13544	2775
13716	8146
14139	4295
14437	1568
14437	8115
44	4819
143	7009
228	5926
348	1132
508	6251
523	2855
523	4514
523	6756
1111	1380
1115	4457
1115	5148
1277	966
1391	8012
1485	5521
1872	7876
1919	5704
2328	3680
2410	664
2410	1120
2410	6584
2410	6701
2605	7876
2605	8115
2820	8115
2889	5888
3002	1750
3002	4282
3127	7456
3335	8012
3563	7854
4171	3452
4183	4267
4421	8195
4592	7566
4592	7605
4744	5171
4813	8059
5095	8115
5221	7760
5425	5822
5496	4826
5496	7150
5496	7509
5496	7614
5496	7647
5600	4423
5610	7566
5702	6780
5917	1602
6288	4423
6759	725
6759	2753
6759	3169
6759	6116
6900	2979
7197	8012
7269	4523
7269	7150
7746	7605
7800	5183
7972	403
7997	5916
8004	3551
8116	5473
8116	6158
8147	1242
8171	7566
8226	7707
8238	2430
8238	4659
8238	8017
8276	7566
8279	2004
8279	8012
8538	2981
8538	6948
8538	7407
9315	8115
9338	1675
9723	1936
9725	8265
9728	5143
9760	2257
9760	3171
9760	5098
9984	1313
10021	2546
10021	3101
10021	4858
10021	6492
10021	6743
10021	6939
10315	951
10429	7760
10459	1050
10510	495
10932	4423
11144	8173
11185	6959
11222	7605
11583	4778
11603	3120
11603	3121
11645	1961
11645	3629
11645	4327
11766	4374
11827	7009
11994	5879
12251	593
12251	7407
12251	7706
12305	6192
12811	7566
12890	2509
12890	5791
12890	6401
13192	2775
13326	8115
13374	5413
13413	324
13413	2474
13413	6474
13573	5006
13661	6289
13865	4920
14030	7876
14030	8115
14100	3429
14100	6211
14323	7453
1	5605
210	6868
250	4691
250	6669
739	2775
1061	5533
1136	5533
1136	5614
1473	7994
1552	5158
1556	7605
1615	2101
1615	4317
1732	1234
1732	3587
1732	6510
1876	6391
2575	3446
2660	3764
2738	7093
2994	4778
3080	3335
3222	7647
3350	674
3350	4671
3374	4267
3374	7392
3538	4578
4442	3725
4998	3707
4998	3709
4998	6140
5009	4778
5069	6888
5287	408
5287	574
5287	3519
5288	2118
5377	7876
5392	2378
5392	2980
5392	4546
5392	5321
5596	5685
5647	1264
5728	6341
5834	4993
5966	6701
5999	6711
6223	2574
6288	8173
6320	1821
6422	2281
6422	3769
6547	7260
6572	7151
6739	4785
7001	123
7315	696
7315	4058
7315	4196
7315	6007
7315	6426
7393	31
7429	3552
7492	5355
7642	7566
7696	5315
7696	5531
7696	6782
7928	4520
8689	1478
8689	1479
8689	3450
8689	4345
8823	6669
8827	7760
9049	1824
9049	3537
9049	4477
9083	2121
9083	3864
9216	4423
9316	5102
9347	8115
9551	1800
9722	5448
9992	517
10065	1520
10065	1569
10065	3035
10065	3434
10065	3845
10071	7648
10155	2734
10155	6644
10155	6673
10205	7566
10338	7760
10421	625
10486	2753
10762	699
10856	7883
11138	6959
11222	8012
11225	7566
11326	4286
11450	4758
11608	1992
11608	2000
11608	2017
11614	6682
12150	8173
13239	4377
13407	417
13477	4423
13544	8012
13561	4423
13796	6868
13908	5922
13914	8012
13921	5414
14251	6217
14284	7603
14659	3802
195	7876
417	7009
479	6859
846	5147
939	6161
1390	7260
1823	7876
2235	4024
2235	7605
2241	7456
2356	7760
2364	2121
2364	4143
2403	2775
2403	8115
2422	7566
2611	4111
2614	7150
2660	3758
2660	7176
2673	2775
2913	4183
3168	8138
3498	4423
3681	7260
3681	7648
3681	7760
3821	5892
4502	7648
4644	8063
4646	7892
4696	4767
4750	4334
4750	6071
4930	5832
5005	55
5005	2328
5327	591
5666	7760
6058	3352
6385	124
6385	5582
6495	593
6495	3909
6495	6868
6495	7672
6857	7009
6869	5467
6920	7994
6938	7287
7469	7648
7544	240
7587	7574
7587	7890
7609	7009
7736	2765
7937	7760
8052	5004
8139	759
8139	6963
8159	8199
8240	3926
8636	1257
9054	7605
9267	4363
9458	88
9541	2942
9616	7760
9704	1266
9704	5805
9704	6190
9704	7416
9791	3930
9930	4728
9946	3978
10143	8189
10247	7605
10247	7876
10247	8115
10317	7633
10357	5984
10415	2493
10463	8012
10611	2567
10699	7150
10699	7151
10719	7876
10929	7566
11071	7566
11188	601
11188	2487
11275	3898
11698	1438
11698	2754
11698	4217
11698	4355
11729	8115
12055	5245
12121	7994
12201	1216
12207	7151
12233	8115
12336	353
12340	7760
12395	7513
12421	6041
12623	7009
12659	401
12992	3197
12992	4841
13021	4423
13232	7009
13462	5104
13537	5297
13637	7260
13675	6830
13765	5143
14159	2025
14159	3803
14253	7760
14388	9
14448	4070
14448	5055
14448	6767
95	4024
177	8115
325	1673
325	8152
325	8310
417	7876
523	421
523	1179
523	4992
580	2275
580	6993
886	774
911	5148
1357	7738
1376	6276
1386	1476
1429	3371
1847	7309
1897	8018
2092	2753
2092	6446
2092	6888
2202	7876
2768	7456
3488	95
3488	3487
3696	4377
3696	6959
3934	7151
3979	6959
4022	2479
4022	2839
4197	7009
4250	5080
4752	8207
4921	5072
5021	2934
5481	1373
5514	1539
5541	7994
5650	7456
5797	5597
6422	3621
6463	7876
6493	7566
6548	291
6581	326
6693	3774
6704	6062
6704	6524
6979	7624
7070	1748
7830	7454
7994	7456
8291	8115
8295	508
8295	7607
8300	5317
8300	7994
8313	7296
8371	4551
8371	5225
8472	5940
8485	8059
8501	4524
8501	5639
8504	7605
8628	4423
8927	2274
8927	4139
8927	6557
9067	7876
9168	3149
9168	4067
9168	5462
9168	5794
9168	6915
9168	6917
9168	7298
9394	7760
9436	6132
9436	7717
9701	2791
9728	4894
9732	719
9757	2775
9837	7149
9929	4336
9929	4368
10122	5542
10122	5547
10196	4718
10326	8115
10436	941
10494	8199
10644	4323
10644	7648
10645	7994
10993	4778
11027	3051
11046	1282
11046	2800
11046	4192
11046	4719
11046	6351
11462	3028
11484	7762
11585	7647
11807	7456
11865	5103
12074	299
12150	2619
12217	8022
12352	4024
12404	3266
12606	2555
12606	5935
12606	6272
12606	7487
13345	2403
13487	7760
13675	3171
13921	2482
14205	4770
14638	307
224	5426
334	1766
516	5945
516	7585
608	4423
628	1297
628	7821
867	6675
953	6635
1260	4592
1376	4423
1406	3659
1406	5111
1406	5189
1406	6274
1406	7150
1406	7151
1473	7760
1847	3649
1939	4423
1939	7566
2077	2208
2193	5188
2502	4778
2577	4024
2765	621
3212	367
3212	435
3212	517
3263	7748
3282	1115
3538	6308
3739	1216
3755	5318
4051	5519
4370	6942
4386	3022
4386	5479
4397	4423
4487	7396
4992	2189
5005	1916
5442	6298
5619	3934
5723	3978
5723	3979
6179	7574
6353	3723
6459	5120
6463	4024
6544	8173
6912	8115
7070	8031
7074	1458
7074	4935
7074	6268
7460	65
7518	3051
7745	4834
7753	7883
8003	5463
8259	7456
8266	7758
8448	7749
8873	8173
9025	6959
9168	1727
9712	67
9712	138
9712	1696
9712	2166
9799	7
9799	1252
9799	2825
9799	2830
10090	5136
10090	7966
10315	8502
10440	7760
10488	7566
10671	593
10671	1446
10671	3371
10671	4127
10682	4423
10803	6959
11187	2474
11187	4276
11187	4796
11187	5957
11301	4325
11320	99
11320	3390
11320	3680
11320	4497
11320	5381
11320	6990
12027	3069
12027	7598
12603	8123
12978	7319
13307	6389
13436	7214
13436	7317
13661	4153
13661	5406
13675	8115
13859	5136
13859	6959
13859	8115
13887	5182
14119	4423
14221	7172
14536	2361
14536	2362
14539	3147
24	6326
95	7633
337	5695
348	4176
585	686
700	3051
700	3923
700	4456
1255	4550
1287	4374
1390	4423
1556	1580
1607	7943
1661	4374
1942	7321
2097	6500
2127	4024
2287	6959
2319	4374
2319	5103
2493	7798
2683	6594
2866	5083
3207	2837
3499	3101
4479	88
4479	3768
4479	5216
4697	1651
4733	5707
4790	410
4813	7760
5107	2643
5199	7804
5286	7566
5290	1555
5290	3870
5290	5479
6087	2781
6218	8207
6265	1344
6265	7150
6410	190
6422	253
6459	7411
6576	232
6576	2045
6613	3096
6724	7098
6947	6882
6998	2723
7158	8057
7261	7151
7284	5106
7315	1808
7315	2701
7315	5804
7355	2026
7599	7566
7672	4778
7725	13
7776	7456
7906	7151
7906	7943
7914	5952
8021	3118
8074	7705
8198	5123
8198	8102
8231	3281
9794	5071
9946	3974
10011	2771
10127	2934
10140	6554
10533	432
10645	7175
10849	6959
10849	7566
10858	5479
10911	3574
11395	6694
11428	2764
11758	7648
12048	4552
12168	2794
12246	4423
12250	520
12250	2123
12273	6624
12273	7623
12292	5712
12774	5979
12951	1638
13561	7760
13591	8115
13594	2063
13683	8173
13723	58
13757	1458
13757	7595
13912	7152
14001	3125
14298	3941
14349	1121
14349	1633
14366	3468
14366	5514
14366	6715
14438	333
14438	6762
14539	4074
44	6695
249	3896
367	2685
578	325
739	8173
891	4423
1110	7760
1345	3530
1573	7960
1610	1124
1610	1465
1610	2199
2113	4457
2149	7760
2813	1015
3032	2340
3723	7566
3724	2244
4120	3838
4265	669
4265	2017
4265	5247
4265	5929
4265	6083
4267	820
4267	1385
4267	3796
4267	6425
4275	7648
4275	7760
4479	125
4479	1266
4565	722
4565	1345
4565	5174
4572	8151
4688	5479
4755	3100
4755	7095
4757	7068
4757	7425
5086	6844
5177	7648
5455	2822
5455	3955
5455	4198
5455	4599
5455	6587
5647	1252
5647	1263
5647	1265
5855	1381
5855	2919
5855	2920
5922	1253
6491	8207
6724	5947
6724	6274
6724	6868
6792	8199
7034	5029
7139	8173
7442	5120
8114	6252
8236	4423
8394	1784
8482	2831
8545	3341
8545	3471
8698	1765
8698	7164
8721	4127
8721	5514
8744	1458
8744	2503
8744	4942
8806	4377
8849	4085
9296	95
9616	6252
10429	4999
11014	2506
11014	3298
11014	5476
11120	4374
11191	3962
11191	6382
11262	5808
11305	7260
11571	4326
11732	5473
11758	6959
11832	3362
11949	4329
11949	7623
12319	5533
12429	7648
12683	8115
12705	7191
12705	7534
12862	2775
12939	6074
12939	6507
12943	2538
13020	3080
13020	4136
13020	4975
13020	5595
13020	6852
13071	7009
13071	7760
13071	8207
13154	7566
13448	4550
13448	4855
13448	5107
13620	750
13675	5877
13714	3607
13714	4017
13737	8207
13841	4995
14360	3902
14388	669
14569	8012
400	2538
406	6274
417	7605
484	8173
548	98
548	5255
550	769
550	1600
550	6941
794	3009
922	7082
1145	7456
1503	5479
1537	97
1898	353
1898	4127
1898	6511
2802	7010
2886	1449
3045	5322
3274	7876
3942	6763
3942	7221
4087	5312
4175	3250
4175	3532
4178	317
4178	7310
4479	7626
4578	1561
4578	1569
4637	2473
4637	2753
4637	4804
4637	7687
4638	5102
4941	1147
4941	6503
4941	7624
5192	8
5286	1720
5699	5617
5708	6265
5711	4725
5789	5407
5789	5479
5789	7136
5789	7578
5800	5673
5801	4317
6196	4725
6196	6874
6196	7157
6200	4087
6200	7027
6445	7010
6857	7973
7113	7565
7376	1076
7385	7009
7472	1227
7472	1337
7472	1385
7472	4511
7472	5252
7472	6164
7472	6946
7472	7144
7472	7417
7696	2923
7984	6330
8060	7769
8231	339
8231	346
8231	1025
8597	5182
8691	7994
9001	6255
9444	5926
9444	6838
10050	1562
10050	5785
10050	7184
10247	8012
10554	5041
10723	7943
